calibration_row_id,meaning_id,evidence_edge_id,l2_primitive_id,source_receipt_id,symbol,entity_id,asof_ts,event_time,source_ts,available_to_brain_ts,runtime_context,source_time_certified,freshness_status,event_type,economic_dimension,direction,confidence_raw_band,confidence_static_weight,split_name,outcome_source_table,outcome_bridge_key,lifecycle_id,continuation_id,outcome_start_ts,outcome_end_ts,outcome_horizon,outcome_metric,outcome_value,outcome_label,label_source,inferred_matching_used_flag,label_used_in_assignment_flag,outcome_used_in_assignment_flag,missing_label_flag,diagnostic_only,trade_output_flag,score_output_flag,order_intent_flag
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000001|ENTRY:cb082c2562ba:LIFECYCLE|MSFT|2022-11-30|CONT-0009,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000001|ENTRY,,,CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000001|ENTRY,MSFT,SETUP|LIFECYCLE|MSFT|2022-11-30|CONT-0009,2022-11-30T14:30:00+00:00,2022-11-30T14:30:00+00:00,2022-11-30T14:30:00+00:00,2022-11-30T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_entry,EXECUTION,UNKNOWN,unknown,0.0,UNSPECIFIED_SPLIT_REVIEW_ONLY,docs/reports/task_385_canonical_continuation_engine/canonical_continuation_lifecycle_summary.csv,LIFECYCLE|MSFT|2022-11-30|CONT-0009,LIFECYCLE|MSFT|2022-11-30|CONT-0009,,2022-11-30T14:30:00+00:00,2022-12-28T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,-0.08077918264347128,MISSING,explicit_source_event_lifecycle_bridge,0,0,0,1,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000002|REDUCE:34a767cb4ba6:LIFECYCLE|MSFT|2022-11-30|CONT-0009,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000002|REDUCE,,,CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000002|REDUCE,MSFT,SETUP|LIFECYCLE|MSFT|2022-11-30|CONT-0009,2022-12-07T14:30:00+00:00,2022-12-07T14:30:00+00:00,2022-12-07T14:30:00+00:00,2022-12-07T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_reduce,EXECUTION,UNKNOWN,unknown,0.0,offline_task385_continuation_engine,docs/reports/task_386_canonical_continuation_quality/canonical_lifecycle_quality_panel.csv,LIFECYCLE|MSFT|2022-11-30|CONT-0009,LIFECYCLE|MSFT|2022-11-30|CONT-0009,,2022-11-30T14:30:00+00:00,2022-12-28T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,-0.0807791826434712,NEGATIVE,explicit_source_event_lifecycle_bridge,0,0,0,0,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000002|REDUCE:4e64d5932ff6:LIFECYCLE|MSFT|2022-11-30|CONT-0009,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000002|REDUCE,,,CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000002|REDUCE,MSFT,SETUP|LIFECYCLE|MSFT|2022-11-30|CONT-0009,2022-12-07T14:30:00+00:00,2022-12-07T14:30:00+00:00,2022-12-07T14:30:00+00:00,2022-12-07T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_reduce,EXECUTION,UNKNOWN,unknown,0.0,train,docs/reports/task_387_canonical_continuation_oos_overlay/canonical_oos_quality_panel.csv,LIFECYCLE|MSFT|2022-11-30|CONT-0009,LIFECYCLE|MSFT|2022-11-30|CONT-0009,,2022-11-30T14:30:00+00:00,2022-12-28T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,-0.0807791826434712,NEGATIVE,explicit_source_event_lifecycle_bridge,0,0,0,0,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000002|REDUCE:cb082c2562ba:LIFECYCLE|MSFT|2022-11-30|CONT-0009,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000002|REDUCE,,,CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000002|REDUCE,MSFT,SETUP|LIFECYCLE|MSFT|2022-11-30|CONT-0009,2022-12-07T14:30:00+00:00,2022-12-07T14:30:00+00:00,2022-12-07T14:30:00+00:00,2022-12-07T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_reduce,EXECUTION,UNKNOWN,unknown,0.0,UNSPECIFIED_SPLIT_REVIEW_ONLY,docs/reports/task_385_canonical_continuation_engine/canonical_continuation_lifecycle_summary.csv,LIFECYCLE|MSFT|2022-11-30|CONT-0009,LIFECYCLE|MSFT|2022-11-30|CONT-0009,,2022-11-30T14:30:00+00:00,2022-12-28T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,-0.08077918264347128,MISSING,explicit_source_event_lifecycle_bridge,0,0,0,1,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000003|EXIT:34a767cb4ba6:LIFECYCLE|MSFT|2022-11-30|CONT-0009,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000003|EXIT,,,CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000003|EXIT,MSFT,SETUP|LIFECYCLE|MSFT|2022-11-30|CONT-0009,2022-12-28T14:30:00+00:00,2022-12-28T14:30:00+00:00,2022-12-28T14:30:00+00:00,2022-12-28T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_exit,EXECUTION,UNKNOWN,unknown,0.0,offline_task385_continuation_engine,docs/reports/task_386_canonical_continuation_quality/canonical_lifecycle_quality_panel.csv,LIFECYCLE|MSFT|2022-11-30|CONT-0009,LIFECYCLE|MSFT|2022-11-30|CONT-0009,,2022-11-30T14:30:00+00:00,2022-12-28T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,-0.0807791826434712,NEGATIVE,explicit_source_event_lifecycle_bridge,0,0,0,0,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000003|EXIT:4e64d5932ff6:LIFECYCLE|MSFT|2022-11-30|CONT-0009,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000003|EXIT,,,CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000003|EXIT,MSFT,SETUP|LIFECYCLE|MSFT|2022-11-30|CONT-0009,2022-12-28T14:30:00+00:00,2022-12-28T14:30:00+00:00,2022-12-28T14:30:00+00:00,2022-12-28T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_exit,EXECUTION,UNKNOWN,unknown,0.0,train,docs/reports/task_387_canonical_continuation_oos_overlay/canonical_oos_quality_panel.csv,LIFECYCLE|MSFT|2022-11-30|CONT-0009,LIFECYCLE|MSFT|2022-11-30|CONT-0009,,2022-11-30T14:30:00+00:00,2022-12-28T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,-0.0807791826434712,NEGATIVE,explicit_source_event_lifecycle_bridge,0,0,0,0,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000003|EXIT:cb082c2562ba:LIFECYCLE|MSFT|2022-11-30|CONT-0009,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000003|EXIT,,,CANONICAL|LIFECYCLE|MSFT|2022-11-30|CONT-0009|000003|EXIT,MSFT,SETUP|LIFECYCLE|MSFT|2022-11-30|CONT-0009,2022-12-28T14:30:00+00:00,2022-12-28T14:30:00+00:00,2022-12-28T14:30:00+00:00,2022-12-28T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_exit,EXECUTION,UNKNOWN,unknown,0.0,UNSPECIFIED_SPLIT_REVIEW_ONLY,docs/reports/task_385_canonical_continuation_engine/canonical_continuation_lifecycle_summary.csv,LIFECYCLE|MSFT|2022-11-30|CONT-0009,LIFECYCLE|MSFT|2022-11-30|CONT-0009,,2022-11-30T14:30:00+00:00,2022-12-28T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,-0.08077918264347128,MISSING,explicit_source_event_lifecycle_bridge,0,0,0,1,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000001|ENTRY:34a767cb4ba6:LIFECYCLE|MSFT|2023-01-26|CONT-0010,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000001|ENTRY,,,CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000001|ENTRY,MSFT,SETUP|LIFECYCLE|MSFT|2023-01-26|CONT-0010,2023-01-26T14:30:00+00:00,2023-01-26T14:30:00+00:00,2023-01-26T14:30:00+00:00,2023-01-26T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_entry,EXECUTION,UNKNOWN,unknown,0.0,offline_task385_continuation_engine,docs/reports/task_386_canonical_continuation_quality/canonical_lifecycle_quality_panel.csv,LIFECYCLE|MSFT|2023-01-26|CONT-0010,LIFECYCLE|MSFT|2023-01-26|CONT-0010,,2023-01-26T14:30:00+00:00,2023-02-24T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.0049193597608996,POSITIVE,explicit_source_event_lifecycle_bridge,0,0,0,0,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000001|ENTRY:4e64d5932ff6:LIFECYCLE|MSFT|2023-01-26|CONT-0010,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000001|ENTRY,,,CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000001|ENTRY,MSFT,SETUP|LIFECYCLE|MSFT|2023-01-26|CONT-0010,2023-01-26T14:30:00+00:00,2023-01-26T14:30:00+00:00,2023-01-26T14:30:00+00:00,2023-01-26T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_entry,EXECUTION,UNKNOWN,unknown,0.0,train,docs/reports/task_387_canonical_continuation_oos_overlay/canonical_oos_quality_panel.csv,LIFECYCLE|MSFT|2023-01-26|CONT-0010,LIFECYCLE|MSFT|2023-01-26|CONT-0010,,2023-01-26T14:30:00+00:00,2023-02-24T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.0049193597608996,POSITIVE,explicit_source_event_lifecycle_bridge,0,0,0,0,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000001|ENTRY:cb082c2562ba:LIFECYCLE|MSFT|2023-01-26|CONT-0010,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000001|ENTRY,,,CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000001|ENTRY,MSFT,SETUP|LIFECYCLE|MSFT|2023-01-26|CONT-0010,2023-01-26T14:30:00+00:00,2023-01-26T14:30:00+00:00,2023-01-26T14:30:00+00:00,2023-01-26T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_entry,EXECUTION,UNKNOWN,unknown,0.0,UNSPECIFIED_SPLIT_REVIEW_ONLY,docs/reports/task_385_canonical_continuation_engine/canonical_continuation_lifecycle_summary.csv,LIFECYCLE|MSFT|2023-01-26|CONT-0010,LIFECYCLE|MSFT|2023-01-26|CONT-0010,,2023-01-26T14:30:00+00:00,2023-02-24T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.004919359760899633,MISSING,explicit_source_event_lifecycle_bridge,0,0,0,1,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000002|ADD:34a767cb4ba6:LIFECYCLE|MSFT|2023-01-26|CONT-0010,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000002|ADD,,,CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000002|ADD,MSFT,SETUP|LIFECYCLE|MSFT|2023-01-26|CONT-0010,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_add,EXECUTION,UNKNOWN,unknown,0.0,offline_task385_continuation_engine,docs/reports/task_386_canonical_continuation_quality/canonical_lifecycle_quality_panel.csv,LIFECYCLE|MSFT|2023-01-26|CONT-0010,LIFECYCLE|MSFT|2023-01-26|CONT-0010,,2023-01-26T14:30:00+00:00,2023-02-24T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.0049193597608996,POSITIVE,explicit_source_event_lifecycle_bridge,0,0,0,0,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000002|ADD:4e64d5932ff6:LIFECYCLE|MSFT|2023-01-26|CONT-0010,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000002|ADD,,,CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000002|ADD,MSFT,SETUP|LIFECYCLE|MSFT|2023-01-26|CONT-0010,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_add,EXECUTION,UNKNOWN,unknown,0.0,train,docs/reports/task_387_canonical_continuation_oos_overlay/canonical_oos_quality_panel.csv,LIFECYCLE|MSFT|2023-01-26|CONT-0010,LIFECYCLE|MSFT|2023-01-26|CONT-0010,,2023-01-26T14:30:00+00:00,2023-02-24T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.0049193597608996,POSITIVE,explicit_source_event_lifecycle_bridge,0,0,0,0,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000002|ADD:cb082c2562ba:LIFECYCLE|MSFT|2023-01-26|CONT-0010,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000002|ADD,,,CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000002|ADD,MSFT,SETUP|LIFECYCLE|MSFT|2023-01-26|CONT-0010,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_add,EXECUTION,UNKNOWN,unknown,0.0,UNSPECIFIED_SPLIT_REVIEW_ONLY,docs/reports/task_385_canonical_continuation_engine/canonical_continuation_lifecycle_summary.csv,LIFECYCLE|MSFT|2023-01-26|CONT-0010,LIFECYCLE|MSFT|2023-01-26|CONT-0010,,2023-01-26T14:30:00+00:00,2023-02-24T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.004919359760899633,MISSING,explicit_source_event_lifecycle_bridge,0,0,0,1,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000003|SCALE:34a767cb4ba6:LIFECYCLE|MSFT|2023-01-26|CONT-0010,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000003|SCALE,,,CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000003|SCALE,MSFT,SETUP|LIFECYCLE|MSFT|2023-01-26|CONT-0010,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_scale,EXECUTION,UNKNOWN,unknown,0.0,offline_task385_continuation_engine,docs/reports/task_386_canonical_continuation_quality/canonical_lifecycle_quality_panel.csv,LIFECYCLE|MSFT|2023-01-26|CONT-0010,LIFECYCLE|MSFT|2023-01-26|CONT-0010,,2023-01-26T14:30:00+00:00,2023-02-24T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.0049193597608996,POSITIVE,explicit_source_event_lifecycle_bridge,0,0,0,0,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000003|SCALE:4e64d5932ff6:LIFECYCLE|MSFT|2023-01-26|CONT-0010,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000003|SCALE,,,CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000003|SCALE,MSFT,SETUP|LIFECYCLE|MSFT|2023-01-26|CONT-0010,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_scale,EXECUTION,UNKNOWN,unknown,0.0,train,docs/reports/task_387_canonical_continuation_oos_overlay/canonical_oos_quality_panel.csv,LIFECYCLE|MSFT|2023-01-26|CONT-0010,LIFECYCLE|MSFT|2023-01-26|CONT-0010,,2023-01-26T14:30:00+00:00,2023-02-24T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.0049193597608996,POSITIVE,explicit_source_event_lifecycle_bridge,0,0,0,0,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000003|SCALE:cb082c2562ba:LIFECYCLE|MSFT|2023-01-26|CONT-0010,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000003|SCALE,,,CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000003|SCALE,MSFT,SETUP|LIFECYCLE|MSFT|2023-01-26|CONT-0010,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,2023-02-02T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_scale,EXECUTION,UNKNOWN,unknown,0.0,UNSPECIFIED_SPLIT_REVIEW_ONLY,docs/reports/task_385_canonical_continuation_engine/canonical_continuation_lifecycle_summary.csv,LIFECYCLE|MSFT|2023-01-26|CONT-0010,LIFECYCLE|MSFT|2023-01-26|CONT-0010,,2023-01-26T14:30:00+00:00,2023-02-24T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.004919359760899633,MISSING,explicit_source_event_lifecycle_bridge,0,0,0,1,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000004|REDUCE:34a767cb4ba6:LIFECYCLE|MSFT|2023-01-26|CONT-0010,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000004|REDUCE,,,CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000004|REDUCE,MSFT,SETUP|LIFECYCLE|MSFT|2023-01-26|CONT-0010,2023-02-17T14:30:00+00:00,2023-02-17T14:30:00+00:00,2023-02-17T14:30:00+00:00,2023-02-17T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_reduce,EXECUTION,UNKNOWN,unknown,0.0,offline_task385_continuation_engine,docs/reports/task_386_canonical_continuation_quality/canonical_lifecycle_quality_panel.csv,LIFECYCLE|MSFT|2023-01-26|CONT-0010,LIFECYCLE|MSFT|2023-01-26|CONT-0010,,2023-01-26T14:30:00+00:00,2023-02-24T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.0049193597608996,POSITIVE,explicit_source_event_lifecycle_bridge,0,0,0,0,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000004|REDUCE:4e64d5932ff6:LIFECYCLE|MSFT|2023-01-26|CONT-0010,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000004|REDUCE,,,CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000004|REDUCE,MSFT,SETUP|LIFECYCLE|MSFT|2023-01-26|CONT-0010,2023-02-17T14:30:00+00:00,2023-02-17T14:30:00+00:00,2023-02-17T14:30:00+00:00,2023-02-17T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_reduce,EXECUTION,UNKNOWN,unknown,0.0,train,docs/reports/task_387_canonical_continuation_oos_overlay/canonical_oos_quality_panel.csv,LIFECYCLE|MSFT|2023-01-26|CONT-0010,LIFECYCLE|MSFT|2023-01-26|CONT-0010,,2023-01-26T14:30:00+00:00,2023-02-24T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.0049193597608996,POSITIVE,explicit_source_event_lifecycle_bridge,0,0,0,0,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000004|REDUCE:cb082c2562ba:LIFECYCLE|MSFT|2023-01-26|CONT-0010,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000004|REDUCE,,,CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000004|REDUCE,MSFT,SETUP|LIFECYCLE|MSFT|2023-01-26|CONT-0010,2023-02-17T14:30:00+00:00,2023-02-17T14:30:00+00:00,2023-02-17T14:30:00+00:00,2023-02-17T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_reduce,EXECUTION,UNKNOWN,unknown,0.0,UNSPECIFIED_SPLIT_REVIEW_ONLY,docs/reports/task_385_canonical_continuation_engine/canonical_continuation_lifecycle_summary.csv,LIFECYCLE|MSFT|2023-01-26|CONT-0010,LIFECYCLE|MSFT|2023-01-26|CONT-0010,,2023-01-26T14:30:00+00:00,2023-02-24T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.004919359760899633,MISSING,explicit_source_event_lifecycle_bridge,0,0,0,1,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000005|EXIT:34a767cb4ba6:LIFECYCLE|MSFT|2023-01-26|CONT-0010,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000005|EXIT,,,CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000005|EXIT,MSFT,SETUP|LIFECYCLE|MSFT|2023-01-26|CONT-0010,2023-02-24T14:30:00+00:00,2023-02-24T14:30:00+00:00,2023-02-24T14:30:00+00:00,2023-02-24T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_exit,EXECUTION,UNKNOWN,unknown,0.0,offline_task385_continuation_engine,docs/reports/task_386_canonical_continuation_quality/canonical_lifecycle_quality_panel.csv,LIFECYCLE|MSFT|2023-01-26|CONT-0010,LIFECYCLE|MSFT|2023-01-26|CONT-0010,,2023-01-26T14:30:00+00:00,2023-02-24T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.0049193597608996,POSITIVE,explicit_source_event_lifecycle_bridge,0,0,0,0,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000005|EXIT:4e64d5932ff6:LIFECYCLE|MSFT|2023-01-26|CONT-0010,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000005|EXIT,,,CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000005|EXIT,MSFT,SETUP|LIFECYCLE|MSFT|2023-01-26|CONT-0010,2023-02-24T14:30:00+00:00,2023-02-24T14:30:00+00:00,2023-02-24T14:30:00+00:00,2023-02-24T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_exit,EXECUTION,UNKNOWN,unknown,0.0,train,docs/reports/task_387_canonical_continuation_oos_overlay/canonical_oos_quality_panel.csv,LIFECYCLE|MSFT|2023-01-26|CONT-0010,LIFECYCLE|MSFT|2023-01-26|CONT-0010,,2023-01-26T14:30:00+00:00,2023-02-24T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.0049193597608996,POSITIVE,explicit_source_event_lifecycle_bridge,0,0,0,0,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000005|EXIT:cb082c2562ba:LIFECYCLE|MSFT|2023-01-26|CONT-0010,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000005|EXIT,,,CANONICAL|LIFECYCLE|MSFT|2023-01-26|CONT-0010|000005|EXIT,MSFT,SETUP|LIFECYCLE|MSFT|2023-01-26|CONT-0010,2023-02-24T14:30:00+00:00,2023-02-24T14:30:00+00:00,2023-02-24T14:30:00+00:00,2023-02-24T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_exit,EXECUTION,UNKNOWN,unknown,0.0,UNSPECIFIED_SPLIT_REVIEW_ONLY,docs/reports/task_385_canonical_continuation_engine/canonical_continuation_lifecycle_summary.csv,LIFECYCLE|MSFT|2023-01-26|CONT-0010,LIFECYCLE|MSFT|2023-01-26|CONT-0010,,2023-01-26T14:30:00+00:00,2023-02-24T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.004919359760899633,MISSING,explicit_source_event_lifecycle_bridge,0,0,0,1,True,0,0,0
l3_cal:l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-03-16|CONT-0011|000001|ENTRY:34a767cb4ba6:LIFECYCLE|MSFT|2023-03-16|CONT-0011,l3v2:source_event:CANONICAL|LIFECYCLE|MSFT|2023-03-16|CONT-0011|000001|ENTRY,,,CANONICAL|LIFECYCLE|MSFT|2023-03-16|CONT-0011|000001|ENTRY,MSFT,SETUP|LIFECYCLE|MSFT|2023-03-16|CONT-0011,2023-03-16T14:30:00+00:00,2023-03-16T14:30:00+00:00,2023-03-16T14:30:00+00:00,2023-03-16T14:30:00+00:00,HISTORICAL_RESEARCH,False,HISTORICAL,canonical_source_event_entry,EXECUTION,UNKNOWN,unknown,0.0,offline_task385_continuation_engine,docs/reports/task_386_canonical_continuation_quality/canonical_lifecycle_quality_panel.csv,LIFECYCLE|MSFT|2023-03-16|CONT-0011,LIFECYCLE|MSFT|2023-03-16|CONT-0011,,2023-03-16T14:30:00+00:00,2023-04-14T14:30:00+00:00,EXPLICIT_BRIDGE,FORWARD_RETURN_PCT,0.0359884214413268,POSITIVE,explicit_source_event_lifecycle_bridge,0,0,0,0,True,0,0,0
